android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    com.badlogic.gdx.maps.tiled.TiledMap loadMap(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver) -> loadMap
    com.badlogic.gdx.utils.Array loadTileSheets(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle) -> loadTileSheets
    void loadTileSheet(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver) -> loadTileSheet
    void loadLayer(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element) -> loadLayer
    void loadProperties(com.badlogic.gdx.maps.MapProperties,com.badlogic.gdx.utils.XmlReader$Element) -> loadProperties
    com.badlogic.gdx.files.FileHandle getRelativeFileHandle(com.badlogic.gdx.files.FileHandle,java.lang.String) -> getRelativeFileHandle
    java.lang.Object load(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> load
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> getDependencies
com.badlogic.gdx.maps.tiled.TideMapLoader$Parameters -> com.badlogic.gdx.maps.tiled.TideMapLoader$Parameters:
    void <init>() -> <init>
com.badlogic.gdx.maps.tiled.TiledMap -> com.badlogic.gdx.maps.tiled.TiledMap:
    com.badlogic.gdx.maps.tiled.TiledMapTileSets tilesets -> tilesets
    com.badlogic.gdx.utils.Array ownedResources -> ownedResources
    com.badlogic.gdx.maps.tiled.TiledMapTileSets getTileSets() -> getTileSets
    void <init>() -> <init>
    void setOwnedResources(com.badlogic.gdx.utils.Array) -> setOwnedResources
    void dispose() -> dispose
com.badlogic.gdx.maps.tiled.TiledMapImageLayer -> com.badlogic.gdx.maps.tiled.TiledMapImageLayer:
    int x -> x
    int y -> y
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> region
    void <init>(com.badlogic.gdx.graphics.g2d.TextureRegion,int,int) -> <init>
    int getX() -> getX
    int getY() -> getY
    com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion() -> getTextureRegion
com.badlogic.gdx.maps.tiled.TiledMapRenderer -> com.badlogic.gdx.maps.tiled.TiledMapRenderer:
    void renderObjects(com.badlogic.gdx.maps.MapLayer) -> renderObjects
    void renderObject(com.badlogic.gdx.maps.MapObject) -> renderObject
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
    void renderImageLayer(com.badlogic.gdx.maps.tiled.TiledMapImageLayer) -> renderImageLayer
com.badlogic.gdx.maps.tiled.TiledMapTile -> com.badlogic.gdx.maps.tiled.TiledMapTile:
    int getId() -> getId
    void setId(int) -> setId
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode getBlendMode() -> getBlendMode
    void setBlendMode(com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode) -> setBlendMode
    com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion() -> getTextureRegion
    void setTextureRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> setTextureRegion
    float getOffsetX() -> getOffsetX
    void setOffsetX(float) -> setOffsetX
    float getOffsetY() -> getOffsetY
    void setOffsetY(float) -> setOffsetY
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode -> com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode:
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode NONE -> NONE
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode ALPHA -> ALPHA
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode[] $VALUES -> $VALUES
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode[] values() -> values
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.badlogic.gdx.maps.tiled.TiledMapTileLayer -> com.badlogic.gdx.maps.tiled.TiledMapTileLayer:
    int width -> width
    int height -> height
    float tileWidth -> tileWidth
    float tileHeight -> tileHeight
    com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell[][] cells -> cells
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    float getTileWidth() -> getTileWidth
    float getTileHeight() -> getTileHeight
    void <init>(int,int,int,int) -> <init>
    com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell getCell(int,int) -> getCell
    void setCell(int,int,com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell) -> setCell
com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell -> com.badlogic.gdx.maps.tiled.TiledMapTileLayer$Cell:
    com.badlogic.gdx.maps.tiled.TiledMapTile tile -> tile
    boolean flipHorizontally -> flipHorizontally
    boolean flipVertically -> flipVertically
    int rotation -> rotation
    int ROTATE_0 -> ROTATE_0
    int ROTATE_90 -> ROTATE_90
    int ROTATE_180 -> ROTATE_180
    int ROTATE_270 -> ROTATE_270
    void <init>() -> <init>
    com.badlogic.gdx.maps.tiled.TiledMapTile getTile() -> getTile
    void setTile(com.badlogic.gdx.maps.tiled.TiledMapTile) -> setTile
    boolean getFlipHorizontally() -> getFlipHorizontally
    void setFlipHorizontally(boolean) -> setFlipHorizontally
    boolean getFlipVertically() -> getFlipVertically
    void setFlipVertically(boolean) -> setFlipVertically
    int getRotation() -> getRotation
    void setRotation(int) -> setRotation
com.badlogic.gdx.maps.tiled.TiledMapTileSet -> com.badlogic.gdx.maps.tiled.TiledMapTileSet:
    java.lang.String name -> name
    com.badlogic.gdx.utils.IntMap tiles -> tiles
    com.badlogic.gdx.maps.MapProperties properties -> properties
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
    void <init>() -> <init>
    com.badlogic.gdx.maps.tiled.TiledMapTile getTile(int) -> getTile
    java.util.Iterator iterator() -> iterator
    void putTile(int,com.badlogic.gdx.maps.tiled.TiledMapTile) -> putTile
    void removeTile(int) -> removeTile
    int size() -> size
com.badlogic.gdx.maps.tiled.TiledMapTileSets -> com.badlogic.gdx.maps.tiled.TiledMapTileSets:
    com.badlogic.gdx.utils.Array tilesets -> tilesets
    void <init>() -> <init>
    com.badlogic.gdx.maps.tiled.TiledMapTileSet getTileSet(int) -> getTileSet
    com.badlogic.gdx.maps.tiled.TiledMapTileSet getTileSet(java.lang.String) -> getTileSet
    void addTileSet(com.badlogic.gdx.maps.tiled.TiledMapTileSet) -> addTileSet
    void removeTileSet(int) -> removeTileSet
    void removeTileSet(com.badlogic.gdx.maps.tiled.TiledMapTileSet) -> removeTileSet
    com.badlogic.gdx.maps.tiled.TiledMapTile getTile(int) -> getTile
    java.util.Iterator iterator() -> iterator
com.badlogic.gdx.maps.tiled.TmxMapLoader -> com.badlogic.gdx.maps.tiled.TmxMapLoader:
    void <init>() -> <init>
    void <init>(com.badlogic.gdx.assets.loaders.FileHandleResolver) -> <init>
    com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String) -> load
    com.badlogic.gdx.maps.tiled.TiledMap load(java.lang.String,com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters) -> load
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters) -> loadAsync
    com.badlogic.gdx.maps.tiled.TiledMap loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters) -> loadSync
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters) -> getDependencies
    com.badlogic.gdx.maps.tiled.TiledMap loadTilemap(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver) -> loadTilemap
    com.badlogic.gdx.utils.Array loadTilesets(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle) -> loadTilesets
    com.badlogic.gdx.utils.Array loadImages(com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle) -> loadImages
    void loadTileSet(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.utils.XmlReader$Element,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.maps.ImageResolver) -> loadTileSet
    java.lang.Object loadSync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> loadSync
    void loadAsync(com.badlogic.gdx.assets.AssetManager,java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> loadAsync
    com.badlogic.gdx.utils.Array getDependencies(java.lang.String,com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.assets.AssetLoaderParameters) -> getDependencies
com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters -> com.badlogic.gdx.maps.tiled.TmxMapLoader$Parameters:
    void <init>() -> <init>
com.badlogic.gdx.maps.tiled.renderers.BatchTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.BatchTiledMapRenderer:
    int NUM_VERTICES -> NUM_VERTICES
    com.badlogic.gdx.maps.tiled.TiledMap map -> map
    float unitScale -> unitScale
    com.badlogic.gdx.graphics.g2d.Batch batch -> batch
    com.badlogic.gdx.math.Rectangle viewBounds -> viewBounds
    com.badlogic.gdx.math.Rectangle imageBounds -> imageBounds
    boolean ownsBatch -> ownsBatch
    float[] vertices -> vertices
    com.badlogic.gdx.maps.tiled.TiledMap getMap() -> getMap
    void setMap(com.badlogic.gdx.maps.tiled.TiledMap) -> setMap
    float getUnitScale() -> getUnitScale
    com.badlogic.gdx.graphics.g2d.Batch getBatch() -> getBatch
    com.badlogic.gdx.math.Rectangle getViewBounds() -> getViewBounds
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void setView(com.badlogic.gdx.graphics.OrthographicCamera) -> setView
    void setView(com.badlogic.gdx.math.Matrix4,float,float,float,float) -> setView
    void render() -> render
    void render(int[]) -> render
    void renderObjects(com.badlogic.gdx.maps.MapLayer) -> renderObjects
    void renderObject(com.badlogic.gdx.maps.MapObject) -> renderObject
    void renderImageLayer(com.badlogic.gdx.maps.tiled.TiledMapImageLayer) -> renderImageLayer
    void beginRender() -> beginRender
    void endRender() -> endRender
    void dispose() -> dispose
com.badlogic.gdx.maps.tiled.renderers.HexagonalTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.HexagonalTiledMapRenderer:
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
com.badlogic.gdx.maps.tiled.renderers.IsometricStaggeredTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.IsometricStaggeredTiledMapRenderer:
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
com.badlogic.gdx.maps.tiled.renderers.IsometricTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.IsometricTiledMapRenderer:
    com.badlogic.gdx.math.Matrix4 isoTransform -> isoTransform
    com.badlogic.gdx.math.Matrix4 invIsotransform -> invIsotransform
    com.badlogic.gdx.math.Vector3 screenPos -> screenPos
    com.badlogic.gdx.math.Vector2 topRight -> topRight
    com.badlogic.gdx.math.Vector2 bottomLeft -> bottomLeft
    com.badlogic.gdx.math.Vector2 topLeft -> topLeft
    com.badlogic.gdx.math.Vector2 bottomRight -> bottomRight
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void init() -> init
    com.badlogic.gdx.math.Vector3 translateScreenToIso(com.badlogic.gdx.math.Vector2) -> translateScreenToIso
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
com.badlogic.gdx.maps.tiled.renderers.OrthoCachedTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.OrthoCachedTiledMapRenderer:
    float tolerance -> tolerance
    int NUM_VERTICES -> NUM_VERTICES
    com.badlogic.gdx.maps.tiled.TiledMap map -> map
    com.badlogic.gdx.graphics.g2d.SpriteCache spriteCache -> spriteCache
    float[] vertices -> vertices
    boolean blending -> blending
    float unitScale -> unitScale
    com.badlogic.gdx.math.Rectangle viewBounds -> viewBounds
    com.badlogic.gdx.math.Rectangle cacheBounds -> cacheBounds
    float overCache -> overCache
    float maxTileWidth -> maxTileWidth
    float maxTileHeight -> maxTileHeight
    boolean cached -> cached
    int count -> count
    boolean canCacheMoreN -> canCacheMoreN
    boolean canCacheMoreE -> canCacheMoreE
    boolean canCacheMoreW -> canCacheMoreW
    boolean canCacheMoreS -> canCacheMoreS
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,int) -> <init>
    void setView(com.badlogic.gdx.graphics.OrthographicCamera) -> setView
    void setView(com.badlogic.gdx.math.Matrix4,float,float,float,float) -> setView
    void render() -> render
    void render(int[]) -> render
    void renderObjects(com.badlogic.gdx.maps.MapLayer) -> renderObjects
    void renderObject(com.badlogic.gdx.maps.MapObject) -> renderObject
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
    void renderImageLayer(com.badlogic.gdx.maps.tiled.TiledMapImageLayer) -> renderImageLayer
    void invalidateCache() -> invalidateCache
    boolean isCached() -> isCached
    void setOverCache(float) -> setOverCache
    void setMaxTileSize(float,float) -> setMaxTileSize
    void setBlending(boolean) -> setBlending
    com.badlogic.gdx.graphics.g2d.SpriteCache getSpriteCache() -> getSpriteCache
    void dispose() -> dispose
com.badlogic.gdx.maps.tiled.renderers.OrthogonalTiledMapRenderer -> com.badlogic.gdx.maps.tiled.renderers.OrthogonalTiledMapRenderer:
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float) -> <init>
    void <init>(com.badlogic.gdx.maps.tiled.TiledMap,float,com.badlogic.gdx.graphics.g2d.Batch) -> <init>
    void renderTileLayer(com.badlogic.gdx.maps.tiled.TiledMapTileLayer) -> renderTileLayer
com.badlogic.gdx.maps.tiled.tiles.AnimatedTiledMapTile -> com.badlogic.gdx.maps.tiled.tiles.AnimatedTiledMapTile:
    long lastTiledMapRenderTime -> lastTiledMapRenderTime
    int id -> id
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode blendMode -> blendMode
    com.badlogic.gdx.maps.MapProperties properties -> properties
    com.badlogic.gdx.maps.tiled.tiles.StaticTiledMapTile[] frameTiles -> frameTiles
    int[] animationIntervals -> animationIntervals
    int frameCount -> frameCount
    int loopDuration -> loopDuration
    long initialTimeOffset -> initialTimeOffset
    int getId() -> getId
    void setId(int) -> setId
    com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode getBlendMode() -> getBlendMode
    void setBlendMode(com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode) -> setBlendMode
    int getCurrentFrameIndex() -> getCurrentFrameIndex
    com.badlogic.gdx.maps.tiled.TiledMapTile getCurrentFrame() -> getCurrentFrame
    com.badlogic.gdx.graphics.g2d.TextureRegion getTextureRegion() -> getTextureRegion
    void setTextureRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> setTextureRegion
    float getOffsetX() -> getOffsetX
    void setOffsetX(float) -> setOffsetX
    float getOffsetY() -> getOffsetY
    void setOffsetY(float) -> setOffsetY
    int[] getAnimationIntervals() -> getAnimationIntervals
    void setAnimationIntervals(int[]) -> setAnimationIntervals
    com.badlogic.gdx.maps.MapProperties getProperties() -> getProperties
    void updateAnimationBaseTime() -> updateAnimationBaseTime
    void <init>(float,com.badlogic.gdx.utils.Array) -> <init>
    void <init>(com.badlogic.gdx.utils.IntArray,com.badlogic.gdx.utils.Array) -> <init>
